,Order[note 3],Label[note 4],Name,Pronunciation,Image,Abs.magn.,Diameter (km)[42][note 5],Mass(×1016 kg)[49][note 6],Semi-major axis(km)[47],Orbital period (d)[47][note 7],Inclination(°)[47],Eccentricity[42],Discovery year[19],Discoverer[19],Group[note 8]
0,1,XVI,Metis,/ˈmiːtəs/,,10.5,43(60 × 40 × 34),≈ 3.6,128000,+0.2948(+7h 04m 29s),0.060,0.0002,1979,Synnott(Voyager 1),Inner
1,2,XV,Adrastea,/ædrəˈstiːə/,,12.0,16.4(20 × 16 × 14),≈ 0.20,129000,+0.2983(+7h 09m 30s),0.030,0.0015,1979,Jewitt(Voyager 2),Inner
2,3,V,Amalthea,/æməlˈθiːə/[50],,7.1,167(250 × 146 × 128),208,181400,+0.4999(+11h 59m 53s),0.374,0.0032,1892,Barnard,Inner
3,4,XIV,Thebe,/ˈθiːbiː/,,9.0,98.6(116 × 98 × 84),≈ 43,221900,+0.6761(+16h 13m 35s),1.076,0.0175,1979,Synnott(Voyager 1),Inner
4,5,I,Io♠,/ˈaɪoʊ/,,−1.7,3643.2(3660 × 3637 × 3631),8931900,421800,+1.7627,0.050[51],0.0041,1610,Galileo,Galilean
5,6,II,Europa♠,/jʊəˈroʊpə/[52],,−1.4,3121.6,4799800,671100,+3.5255,0.470[51],0.009,1610,Galileo,Galilean
6,7,III,Ganymede♠,/ˈɡænəmiːd/[53][54],,−2.1,5268.2,14819000,1070400,+7.1556,0.200[51],0.0013,1610,Galileo,Galilean
7,8,IV,Callisto♠,/kəˈlɪstoʊ/,,−1.2,4820.6,10759000,1882700,+16.690,0.192[51],0.0074,1610,Galileo,Galilean
8,9,XVIII,Themisto†,/θəˈmɪstoʊ/,,12.9,9,≈ 0.038,7398500,+130.03,43.8,0.34,1975/2000,Kowal & Roemer/Sheppard et al.,Themisto
9,10,XIII,Leda♣,/ˈliːdə/,,12.7,21.5,≈ 0.52,11146400,+240.93,28.6,0.162,1974,Kowal,Himalia
10,11,LXXI,Ersa♣,/ˈɜːrsə/,,15.9,3,≈ 0.0014,11401000,+249.23,29.1,0.116,2018,Sheppard et al.,Himalia
11,12,VI,Himalia♣,/hɪˈmeɪliə/,,7.9,139.6(150 × 120),420,11440600,+250.56,28.1,0.16,1904,Perrine,Himalia
12,13,LXV,Pandia♣,/pænˈdaɪə/,,16.2,3,≈ 0.0014,11481000,+251.91,29.0,0.179,2017,Sheppard et al.,Himalia
13,14,X,Lysithea♣,/laɪˈsɪθiə/,,11.2,42.2,≈ 3.9,11700800,+259.20,27.2,0.117,1938,Nicholson,Himalia
14,15,VII,Elara♣,/ˈɛlərə/,,9.6,79.9,≈ 27,11712300,+259.64,27.9,0.211,1905,Perrine,Himalia
15,16,LIII,Dia♣,/ˈdaɪə/,,16.3,4,≈ 0.0034,12260300,+278.21,29.0,0.232,2000,Sheppard et al.,Himalia
16,17,XLVI,Carpo†,/ˈkɑːrpoʊ/,,16.1,3,≈ 0.0014,17042300,+456.29,53.2,0.416,2003,Sheppard et al.,Carpo
17,18,LXII,Valetudo†,/væləˈtjuːdoʊ/,,17.0,1,≈ 0.000052,18694200,+527.61,34.5,0.217,2016,Sheppard et al.,Valetudo
18,19,XXXIV,Euporie♦,/ˈjuːpəriː/,,16.3,2,≈ 0.00042,19265800,−550.69,145.7,0.148,2001,Sheppard et al.,Ananke
19,20,LV,S/2003 J 18♦,,,16.5,2,≈ 0.00042,20336300,−598.12,145.3,0.09,2003,Gladman et al.,Ananke
20,21,LX,Eupheme♦,/juːˈfiːmiː/,,16.6,2,≈ 0.00042,20768600,−617.73,148.0,0.241,2003,Sheppard et al.,Ananke
21,22,LII,S/2010 J 2♦,,,17.3,1,≈ 0.000052,20793000,−618.84,148.1,0.248,2010,Veillet,Ananke
